CRITICAL - 2020-08-28 19:44:30 --> Invalid file: {0}
#0 D:\PROJEK\WEB\klinik\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/fronte...')
#1 D:\PROJEK\WEB\klinik\system\View\View.php(257): CodeIgniter\View\View->render('template/fronte...', Array, true)
#2 D:\PROJEK\WEB\klinik\system\Common.php(1087): CodeIgniter\View\View->render('frontend/index', Array, true)
#3 D:\PROJEK\WEB\klinik\app\Controllers\Home.php(9): view('frontend/index')
#4 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(914): App\Controllers\Home->index()
#5 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\PROJEK\WEB\klinik\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\PROJEK\WEB\klinik\system\Commands\Server\rewrite.php(34): require_once('D:\\PROJEK\\WEB\\k...')
#9 {main}
CRITICAL - 2020-08-28 23:52:43 --> Undefined variable: title
#0 D:\PROJEK\WEB\klinik\app\Views\template\admin_temp.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\PROJEK\\WEB\\k...', 26, Array)
#1 D:\PROJEK\WEB\klinik\system\View\View.php(246): include('D:\\PROJEK\\WEB\\k...')
#2 D:\PROJEK\WEB\klinik\system\View\View.php(257): CodeIgniter\View\View->render('template/admin_...', Array, true)
#3 D:\PROJEK\WEB\klinik\system\Common.php(1087): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 D:\PROJEK\WEB\klinik\app\Controllers\Dashboard.php(9): view('backend/dashboa...')
#5 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(914): App\Controllers\Dashboard->index()
#6 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#7 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\PROJEK\WEB\klinik\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 D:\PROJEK\WEB\klinik\system\Commands\Server\rewrite.php(34): require_once('D:\\PROJEK\\WEB\\k...')
#10 {main}
CRITICAL - 2020-08-28 23:53:19 --> Undefined variable: title
#0 D:\PROJEK\WEB\klinik\app\Views\template\admin_temp.php(26): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\PROJEK\\WEB\\k...', 26, Array)
#1 D:\PROJEK\WEB\klinik\system\View\View.php(246): include('D:\\PROJEK\\WEB\\k...')
#2 D:\PROJEK\WEB\klinik\system\View\View.php(257): CodeIgniter\View\View->render('template/admin_...', Array, true)
#3 D:\PROJEK\WEB\klinik\system\Common.php(1087): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 D:\PROJEK\WEB\klinik\app\Controllers\Dashboard.php(13): view('backend/dashboa...')
#5 D:\PROJEK\WEB\klinik\system\CodeIgniter.php(914): App\Controllers\Dashboard->index()
